s17/dy3k20db4dg3db3dg3db3dg3db4k13lo2k2lo2k2dg2k2dg3~x2	4
s17/dy6k1lr1k1lr1k1lr1k1lr1k1lr2k2lr2k2lr2k2lr2~x2	4
s17/g12k3g12k3g12r2g3k1db3w1db3k1g3r2g12k3g12~x2	4
s17/g18k1db3k1g3k8db18k1y1k5y1k1db18k8g2k1db2~x2	4
s17/g20k2w2k2y2k2g19r5k19r5t20k2g2k2g2k2t20~x2	4
s17/g20lb2g2lb2g2lb8g2lb2g2lb2g20ly4g8dr2g4do1dp2~x2	4
s17/g20w2g2w2g2w8g2w2g2w2g20ly4g8dr2g4do1dp2~x2	4
s17/g24k3g12r2g3k1db3w1db3k1g3r2g12k3g12k3g12~x2	4
s17/g2r20k2r2g3r2k18r3w1g3r20k2r2k18r2g2y1~x2	4
s17/g34db2k2db2g34r3db34r2db34r3k33db2g2db2g2db2k33~x2	4
s17/g34k2db2k2g34r3k34r2k34r3db33k2g2k2g2k2db33	4
s17/g34k2db2k2g34r3k34r2k34r3db33k2g2k2g2k2db33~db1204274	4
s17/g36k1g1k1g1k1db12k1w1k1db12k1y1k1g12k2r2	4
s17/g36k1g1k1g1k1db12k1w1k1db12k1y1k1g12k2r2~x2	4
s17/g3dg15ly3dg3dp1dg1dp1dg1dp1dg1dp1dg1dp1dg1dp12w15g3~x2	4
s17/g3lb24g8lb12g44dr6g44lb48g6lb48g44lo6g44lb12g8lb24g3	4
s17/g4r3lb1dp1r35dp1lb1r3dp16r3lb1dp1r2g35r7k1lb2~x2	4
s17/g5db2g12k4g3dr3g3dr13y3dr13g3dr3g3k3g12db2g5~x2	4
s17/g9r2g3r20g2r1g2r2g20r2g3r2g2r22g3y1r3~x2	4
s17/gi3g15ly3g3lp1g1lp1g1lp1g1lp1g1lp1g1lp12lb15gi3~x2~gi2408144-g1903114	4
s17/k12g16lb2do12g2y10k4y8n27k30lb6n27g20lo4k2lb4k4~x2	4
s17/k12n3db38k4do3dy3do8k56dt4k8dt4k2n4k2dt4k2n4~n1700000-dt0900000	4
s17/k13lb7k2r14g14w2lb3w2g14r14k15lb7~x2	4
s17/k16dbi2g2dbi2g2dbi2k16r3db15r2db15r3g16dbi2k2dbi2g16~x2~dbi1604274-db0805267	4
s17/k16dg3g8k3o12k3o12k3g8k3lb12g8lb12g8dg3k16w3~x2~dg1806142-g2203152	4
s17/k1g1dr1g1lo1g1lo1g4db1k1db1k1db1k1db1g7dr1~x4	4
s17/k20r3db10g3db5g25k1g1w3g1k1g25db5g3db10r1db2~x2	4
s17/k20w1dp2k4w1dp3k4w1dp4k4w1dp5k3w1k54w1dp6~x2	4
s17/k20y3db10g3db5g25k1g1w3g1k1g25db5g3db10y1db2~x4	4
s17/k28r1db8g2db4g19k2g1w2g1k1g19db4g2db8r2db3~x4	4
s17/k28r2db9g2db4g20k1g1w2g1k1g20db4g2db9r1db3~x2	4
s17/k2dp3g2dp3r2dp3r2dp14dr2db2dr2db2dr2db2dr2dp20lo2~x2	4
s17/k2dr12w2dp6w2dr3g12dr4dy2dr4b12dr3w2dp6w2dr12k2~x2	4
s17/k2dr3lb2dr3db2dr3db2dr14dy2k2dy2k2dy2k2dy2dr20lr2~x2	4
s17/k2dr3lo2dr3db2dr3db2dr14dp2g2dp2g2dp2g2dp2dr20lr2~x2	4
s17/k2g2b1g2b1g2b1g12db4k3db3k3db3k3db4dp24r2~x2	4
s17/k2g2k1g2k1g2k1g12db4k3db3k3db3k3db4dp24r2~x2	4
s17/k2g2lo1g2o1g2o1g10db3k2db2k2db2k2db3lr9o2~x2	4
s17/k2g2y1g3dr1g2dr1g12db4k3db3k3db3k3db4g24r2~x2~r1908029	4
s17/k2g2y1g3r1g2r1g12db4k3db3k3db3k3db4g24ri2~x2~r1707016-ri2008022	4
s17/k2g2y1g3r1g2r1g12db4k3db3k3db3k3db4g24ri2~x2~r1707016-ri2108022	4
s17/k2g2y1g3r1g2r1g12db4k3db3k3db3k3db4g24ri2~x2~r1807008-ri2108022	4
s17/k2t2r32g32k24t18r32t2k2t2r32t18k24g32r32t2k1~x2	4
s17/k2w2lb15r6y12r6lb25w2k4w2lb15w4k2w4k2w4k1~x2	4
s17/k3db2g2db26b1db1b1db1b1db1b3lb2k10db3g14k3r3~x2	4
s17/k3db2g2db26t1db1t1db1t1db1t3lg2k10db3g14k3r3~x2	4
s17/k3db2g2db26t1db1t1db1t1db1t3ti2k10db3g14k3r3~x2~t2405244-ti2503227	4
s17/k3dg3w3dg3dpi3dg3dpi3dg15dp3k3dp3k3dp3k3dp3dg19r3~x2~dpi1607327-dp1105325	4
s17/k3g3dr2g3y2g2y2g11db3k3db3k3db3k3db3g20r3~x2	4
s17/k3w4k3r18db1n18k1g18w1db18r1n18g1r18k3w4k3~x2	4
s17/k4lb2w15r6y12r6w25lb2k4lb2w15lb4k2lb4k2lb4k1~x2	4
s17/k4r2db3r3db5k3db3w3db3r4db3dg3db3dg11db3r3db4~x2	4
s17/k5db1k1n1k3n1k1db1k3db1k1dg1k16dg1k1n1k2~x4	4
s17/k5r2k30lb8w1k9w2k9w1lb8k30r3k30lb8w1k9w2~x2	4
s17/k6o1n19k2do1dy1do4k28n2k4n2k1o2k1n2k1o2~x2~o2500000-n1900000	4
s17/k8w1r2g16r8g8r11y2g2lo1g2w2r10y2r2k1w4~x2	4
s17/k8w9y6w10dp5g6dp5w36db8k8db8k8db8k8db8g38r8	4
s17/lb15k2lb2k2lb2k14g12w2g4lb4g4w2g12k14lb15k2lb2~x2	4
s17/lb24lg2lb4b2lg2lb4b4lg5g5ly3r7dp2r2dp3r1dp23lb4~x2	4
s17/lb3dg15n12ly1n1ly1n1ly1n1ly1n1ly1n1ly3lyi3ly15lb3~x2~ly2706114-lyi3104101	4
s17/lb4dp8w2g32w2r8ri4dp2ri4r8w2dp16r65w2dp8lb4w2~x2~w3600000-r2109032-ri2406019	4
s17/lb7k9ly2k2ly2r14g14w2lb3w2g14r14k2lb7k9ly2k2~x2	4
s17/lo2w3ly7db1dy4r2y6dg2w1ly2db6do2r4y1dg7w3lb2~x2	4
s17/lo2w3ly7lb1dy4r2y6dg2w1ly2lb6do2r4y1dg7w3lb2~x4	4
s17/ly1w5ly1k1ly1k1ly1k1ly1w5ly1k24ly1k1ly1k1ly1~x2	4
s17/ly3dr2ly9dr1ly3dr3dp3dr10ly2dr10dp3dr3do6dr2do6dp2r2~x2	4
s17/n24t2n4o2t2n4o4t5g5y3r7dp2r2dp3r1dp23n4~x2~t2304245	4
s17/n5lb2n12k21dg12k4dg4k4dr4k4dg4k4dg12k21n12lb2n4~x2	4
s17/r13w1lb2r2g14r2w1lb2r2db4r2lb2w1r16g1r2g3~x2	4
s17/r13w1lt2r2g14r2w1lt2r2db4r2lt2w1r16g1r2g3~x2	4
s17/r14db4r2db2r4db2r2db14k4db4k15g20k2y4r2k1w4~x2	4
s17/r16do4w6r6w20do15g4dy15w1do3w1dy5r6g4w3db3w3~x2	4
s17/r16do4w6r6w20do15g4o15w1do3w1o5r6g4w3db3w3~x2	4
s17/r19y1db1r2g18r2db1y1r2db4r2y1db1r19g2r2g2~x2	4
s17/r1g1r6db2r1g1w1g6r2db6w1db1r1g2r6g1r1~x6	4
s17/r24w1db2r4g32r4db2w1r4db6r4w1db2r32g2dr3g6~x2~r1908029	4
s17/r24w1db2r4g32r4db2w1r4db6r4w1db2r32g2r3g6~x2	4
s17/r24w1dp1r3dg24r3dp1w1r3dp6r3w1dp1r24dg3lr3dg3~x2~r2109032-lr3204029	4
s17/r24w1dp2r4dg32r4dp2w1r4dp6r4w1dp2r32dg6dr6dg6~x2	4
s17/r24w1dp2r4g32r4dp2w1r4dp6r4w1dp2r32g2ri3g6~x2~r2109032-ri2307033	4
s17/r24y1db1r3g16r3db1y1r3db6r3y1db1r16g2dr2g2~x2~r1908029	4
s17/r24y1db1r3g16r3db1y1r3db6r3y1db1r16g2r2g2~x2	4
s17/r24y1db1r3g16r3db1y1r3db6r3y1db1r16g2ri2g2~x4~r2109032-ri2307033	4
s17/r2db14k2n5g3w1g3w1g3k1g3k1g3n5k2db14y2~x2	4
s17/r2dp17r2g3r2dp2r20g1y1r1g2r2dp18g2r24g3w1~x2	4
s17/r2dy2r20dy2r2dy2r2dy15g13dy2w2dy2g13dy15r14dy2r2~x2	4
s17/r2k6g2k2g14k1y2k1t5r1t5k1w2k1g14k1t2~x2	4
s17/r2lb8dbi1lb4dbi2lb3dbi3lb1dbi15db1dbi4db2dbi2db4dbi1db9w2~x2~dbi1406275-db1404245	4
s17/r2lb8t1lb4t2lb3t3lb1t15dt1t4dt2t2dt4t1dt9w2~x2~t2002249-dt1301240	4
s17/r2t1r1t1r1t14k14r1k3r1k14w14r1w1r1w1r2~x4~w4000000	4
s17/r30dp3ri3g12ri12g12r8ri3r8dp12ri5g3ri5g25ri4r6lb1~x2~r2208029-ri2209032	4
s17/r30w2lb4k4y2k2w6k2lb11k15y3g20r14w4r4k2r8~x2	4
s17/r36ly2db1r3g41r3db1ly2r3db12r3ly2db1r36g3ri3g4~x2~r2109032-ri2307033	4
s17/r36y2db2r3g40r3db2y2r3db12r3y2db2r36g3b3g4~x2	4
s17/r36y2dp1r3g41r3dp1y2r3dp12r3y2dp1r37g3ri3g4~x2~r2109032-ri2307033	4
s17/r36y2dp1r3g41r3dp1y2r3dp12r3y2dp1r37g3ri3g4~x2~r2109032-ri2406019	4
s17/r3dg2k7t3k3t3dg14t3k3t3k3t3dg10dp6r2w2t3~x2	4
s17/r3g24db4k3db3k3db3k3db4g12o2g2o2g3lo2g2k2~x2	4
s17/r3g2k7lb3k3lb3g14lb3k3lb3k3lb3g10dp6r2w2lb3~x2	4
s17/r3g3r18g6r4t3w3t18r6g18w3g3r4t6r18g3r3~x2	4
s17/r3k8w2k3w2k2w6db3w6k2w2dy3w2dy4y2dy10w3~x2	4
s17/r3k8w2k3w2k2w6db3w6k2w2o3w2o4y2o10w3~x2	4
s17/r3w5r2w12y1k2y1w2y1k2y2k2r1g4r2g4r2~x2	4
s17/r40w2db1r3g31r3db1w2r3db8r3w2db1r34g4r4g4~x2	4
s17/r46y2db2r5g46r5db2y2r5db10r5y2db2r49g5w5g5~x2	4
s17/r48b4r28k5w4k6b4k7g8k7b4k6w4k5ri24b4g48~g2508144-ri2209032	4
s17/r48k2r2k2r4k2r2k2r4w1k4r2k2r2k18r5w6~x2	4
s17/r4g1w19db4w4db1k5y3k2db1w4g15r6g3r5g1w3~x2	4
s17/r4k1dg8g2dg8k4g8k1db2k1g8k4dg8k2dg8k1ly2~x2~dg1806142-g2408144	4
s17/r4k1dg8g2dg8k4g8k1db2k1g8k4dg8k2dg8k1y2~x2~dg1504144-g2007139	4
s17/r4lr2r24k1lr8r2lr1r2lr4r2lr1r2lr16k6y2k1y4~x2~lr2800000-k0800000	4
s17/r5k20n1k2n1k2n2k2n5o2n2o2n2o3n2o10w3~x2	4
s17/r5k20n1k2n1k2n2k2n5o2n2o2n2o3n2o10w3~x2~n1900000-o2500000	4
s17/r5w20lb1w2lb1w2lb2w2lb5o2lb2o2lb2o3lb2o10w3~x2	4
s17/r5w20o1w2o1w2o2w2o5n2o2n2o2n3o2n10w3~x2~o2500000-n1900000	4
s17/r65w2dp8lb4w2lb4dp8w2g32w2r8b4dp2b4r8w2dp16~x2	4
s17/r65w2dp8lb4w2lb4dp8w2g32w2r8ri4dp2ri4r8w2dp16~x2~r2109032-ri2406019	4
s17/r90k1r2db8r2k12w1k2y1k3g13r11k1g2k1r5w2~x2	4
s17/r9k9dy4k2dy3k2dy20k2dy3k2dy4k9r18k2r5k2r9~x2	4
s17/ri24w1db2ri4g32ri4db2w1ri4db6ri4w1db2ri32g2r3g6~x2~ri2008029-r1707016	4
s17/ri24w1db2ri4g32ri4db2w1ri4db6ri4w1db2ri32g2r3g6~x2~ri2109032-r1807008	4
s17/ri24w1db2ri8g52ri8db2w1ri8db12ri8w1db2ri52g4r6g6~x2~ri2109032-r1707016	4
s17/ri24y1db1ri3g16ri3db1y1ri3db6ri3y1db1ri16g2r2g2~x2~ri2008029-r1707016	4
s17/ri24y1db1ri3g16ri3db1y1ri3db6ri3y1db1ri16g2r2g2~x2~ri2109032-r1807008	4
s17/ri7r3ri6db26ri8b2ri2db2ri2g1r2ri8g26ri8g2ri2r2~x2~ri2008029-r1707016	4
s17/ri7r3ri6db26ri8r2ri2db2ri2g1r2ri8g26ri8g2ri2r2~x2~ri2209032-r1707016	4
s17/t3k2lr20dr2lr3dr2lr3dr4lo3dr2db4dr2k2g6k3dr2lr3~x2	4
s17/t6k1t1k1t1k7g6ly1k1db1k1ly1g6k7t7k1t1~x4~t2205244-db1106275	4
s17/t75n2t10n6w2n6t10w2g9y6w2y6g10w2t6n4w2~x2	4
s17/t8k4t8k20lo1g20r8w1r8w1r8g20lo1k20t8k4t4~x2	4
s17/w1k5w1n4w1k26w1k10n5k2n5k10w1n4w1k5w1	4
s17/w1k5w1n4w1k26w1k10n5k2n5k10w1n4w1k5w1~x2	4
s17/w1k5w1y4w1k26w1k10y5k2y5k10w1y4w1k5w1	4
s17/w1r2db2w1g8w1db2r2w1r2db2w1b8w1db2r2w1~x2	4
s17/w1r2db2w1g9w1db2r2w1r2db2w1b9w1db2r2w1~x4	4
s17/w1r2db2w1g9w1db2r2w1r2db2w1lo9w1db2r2w1~x4	4
s17/w1r2db2w1y8w1db2r2w1r2db2w1g8w1db2r2w1~x4	4
s17/w1t4db6r16g32ly1db6w1r68w1db6ly1g32r16db6t4w1~x2	4
s17/w2g32r2g3r2g4r16g4r16g4r2g3r2g32w1g1w2~x2	4
s17/w2k10w2o8w1k52w2k20o10k4o10k20w2o8w2k10w1~x2	4
s17/w2k32lr5dt3lr2dt3lr2dt3lr1dt6y3k2y1k3y2k2w1~x2~lr3000000-dt1100000	4
s17/w2k32o5n3o2n3o2n3o1n6y3k2y1ly3y2k2w1~x2~o2500000-n1900000	4
s17/w2o15b10o4b2k2b2o4b50o4b2k2b2o4b10o15lb2~x2	4
s17/w2o15lo10o4lo2k2lo2o4lo50o4lo2k2lo2o4lo10o15lb2~x2	4
s17/w2o15lo10o4lo2k2lo2o4lo50o4lo2k2lo2o4lo10o15lb2~x2~lb3203246	4
s17/w2r32dg2r3dg2r4dg17r4dg16r4dg2r3dg2r32w1r1w2~x2	4
s17/w34t5w3k1y2r2y2r2y2r2y2r2y2k1w3r4y8~x2	4
s17/w36k41w4lb6k8o24w12lb4o4k6lb4w4k48o4w8k22w18	4
s17/w4db1g9db9r9db1y4db1r9db9g1db1g1db1g4db1w4~x2	4
s17/w4r22g3r3g3r3g13r4g13r3g3r3g3r23w2r2w4~x2	4
s17/w4y10r8k7n28w3y6r5k2r5y6w3g30w2k3r50w2~x2	4
s17/w4y12r8k8lb32w4y7r7k2r7y7w4g32w2k4r60w2	4
s17/w4y12r8k8lb32w4y7r7k2r7y7w4g32w2k4r60w2~x2	4
s17/w4y12r8k8lb32w4y7r7k2r7y7w4g32w2k8r60w2	4
s17/w5db3g12db3lb5db3k13db3r5db3ly2k11db3g5db3g25w2	4
s17/w8g83r7g5r7g7r28g7r28g7r7g5r7g83w4g4w8	4
s17/w8r83dg7r5dg7r7dg28r7dg28r7dg7r5dg7r83w4r4w8	4
s17/w8r83g7r5g7r7g28r7g28r7g7r5g7r83w4r4w8	4
s17/wi2n2wi24lr3wi2lr3lb9w2lb2w2wi8w4wi2w2wi36w2wi2~x2~wi4000000-lr2800000-w3600000	4
s17/y1r2k4r14g8r2g3y1g3r2g8r13k2r2k2r1y1~x2	4
s17/y2k1g1r1g1r2g25r1k4r1db25r2db1r1db1k1w2~x2	4
s17/y3k2r9k1do8k1r2k1n8k1ni2k1n16k1ni12k4n2~x2~n1602305-ni2001240	4
s17/y3k2r9k1dp8k1r2k1n8k1ni2k1n16k1ni12k4n2~x2~n2002249-ni2302249	4
s17/y3lb20db3g3db3g3db3g3db4lb13dg2lb2dg2lb3b2lb3g3~x2	4
s17/y3n3dg2n3lyi2n2lyi2n13t4y3t3y3t3y3t4n20ly3~x2~lyi3305093-ly2703076	4
s17/y8g84db21k10db10k10db10k10db21g62r3g6r3g10y3g5r6~x2	4
s17/y8g84t21k10t10k10t10k10t21g62r3g6r3g10y3g5r6	4
s18/b12dg14r3n6dg10b28dg10n6r3dg8n10dg8r3n6dg40b6dg6b6	4
s18/db10t6lb6w4lb3t6db20t46db2lb2~x2	4
s18/db12dg4r2y3g4dg4r20w4r14dg4g4y3r2dg4db12y2db8y2~x2~dg1503152-g2407139	4
s18/db12w2db7g15k2g4k2g15db2k7~x2	4
s18/db16dr1db2dr3db1dr9db1dr3db2dr1db6dg3lb3dg5dr28w3dr3w3~x2	4
s18/db16r1db2r3db1r9db1r3db2r1db6g3lb3g5r28w3r3w3~x2	4
s18/db18k13g18y4g18k13w4db4w18db4w4db4w18db4w4k13db18w4~x2	4
s18/db19r2g3r2db2r20g1y1r1g2r2db18r2g2r22g3w1r3~x2	4
s18/db20b2db20lb10w1lb10db20y2db20lb10w1lb10db20r2db20lb10w1lb10~x2	4
s18/db20r1dr3n1dr30g5db8r1db8r1db8g5dr30n1dr3r1db20w2~x2	4
s18/db24k2db2r2db2k20g16y2g2y3~x2~db1406275	4
s18/db24k2dt1db2dt1k2dt22dp2dt4dp2dt22k2dt1db2dt1k2db24w2~x2~db1204274-dp1607327	4
s18/db28dy3db28k2db2k2db3k34dy2k3r3k3dy2k34db3k2db2k2~x2	4
s18/db2b4r2g24db4g2db4k10b4db2b4g8db1k1db22b4db2r2~x2	4
s18/db2b4r2w26db3w2db3k10b3db2b3g9db1k1db21b3db2r2~x2	4
s18/db2lp4r2g24db4g2db4k10lp4db2lp4g8db1k1db22lp4db2r2~x2	4
s18/db2lp4r2w26db3w2db3k10lp3db2lp3g9db1k1db21lp3db2r2~x2	4
s18/db2r2dbi6db4r2db2dbi6db6r2db6dbi6db2r2db4dbi6r2db2w1~x4~db1106275-dbi1404245	4
s18/db2r2k2lb3k4lb5k6db20r2lb4r2db20k6lb5k4lb3k2r2~x2~db1406275	4
s18/db2r4o2w28db3w2db3k10r3db2r3g9db1k1db21r4db2o2~x2	4
s18/db36g10r2g10w2g10r2k10db14r2db12r2db12r3db2r2db4w2~x2	4
s18/db3n1db2r14n2r1n2db10r10db10w2r2w2r14n6r10db10w2~x2	4
s18/db3y1db12k4y2k4dg8r2dg8r1~x4	4
s18/db40k8r4k4r8k4r4k8dg40k8r4k4r8k4r4k8db40y3~x2~db1204274	4
s18/db40lb3db3lb3db3lb4dg8g8n8w2~x2	4
s18/db40lb3db3lb3db3lb4dg8g8n8w2~x2~db1404245	4
s18/db40r40db44r2db2r40db2r2db2r7~x2	4
s18/db42n13r3n2ly3n2r3n11db8n8db26n8db8n8db4o3db4n16~x2	4
s18/db42n13r3n2y3n2r3n11db8n8db26n8db8n8db4m3db4n16~x2~r2309032-m2906000	4
s18/db44g5w2g2db2g2r2db3ly3db3r2g2db2g2w2g5db44ly4~x2	4
s18/db46dbi17db5dbi7db7ly15dbi3ly3dbi6ly3dbi3ly15db7dbi7db5dbi17db46w4~db0705267-dbi1204274	4
s18/db48lb12ly3w3ly3dr11db5dr2ly7w2~x2	4
s18/db50k12o2k2w2k2o12db7k7w2~x2~o2500000	4
s18/db5w1db44dp1g12k12dp5k2o2k3~x2~db1204274	4
s18/db5y1db1y1k4db15w1db2y1db2w1db15k4y1db1y1db5w1~x4	4
s18/db60ly2db2ly2db5k15db5g20r2k3r2g20db5k15g5db20ly2g4~x2	4
s18/db6ly2db7g4db3g6db2g4db39y2~x2	4
s18/db6w1db40o1k12dg12o6dg2dp2dg4~x2~db1204274-dg1605139	4
s18/db7k2db7w1k2w1k8g2w3r10w3g2k8w1db11k2n3k2~x2	4
s18/db8dy1db16w1g12db27w1db1w1db1w1db27g12w1db16dy1db8r2~x2~r2109032	4
s18/db8dy3db3dy3db3dy3db4g4k3g3k3g3k3g13r8g4db3k6~x2	4
s18/db8k2db3dg3k3r3dg10g3k3w3k3dp16dg6k3db6w8k2dp2~x2	4
s18/db8k2db3dg3k3r3dg10g3k3w3k3m16dg6k3db8ly13k2m2~x2~r2109032-m2610337	4
s18/db8k50y2k2dy2k24db8k2y2n1y2n8y2n8y2n1y2k2~x2~y2400000-n1700000	4
s18/db8o3db3o3db3o3db4g4k3g3k3g3k3g13r8g4db3k6~x2	4
s18/db8w3db8dy2w3lb2dbi19db19lb1g2dbi4db4lb5g2dy2dbi4w3db4~x2~db1108266-dbi1204274	4
s18/db9g3db9k4g10r4g10k6g2k7g2k7g2k6g10y4g10k8~x2	4
s18/dbi8g8db12r3dp20g3db20dbi3db20lb2db20dbi3db20g3dp20r3db12g8~x2~dbi1406275-db1305255-dp1607327	4
s18/dg10b8dg46b3dg3b55r4b5w4b5y4b55dg3b3dg46b8dg10db10~x2	4
s18/dg10g8dg46g3dg3g55r4g5w4g5y4g55dg3g3dg46g8dg10db10~x2	4
s18/dg11k2dg3k2dg11k8b6w2b17k8dg11k2dg3k2dg11b12w11b3~x2	4
s18/dg12r11dp12k1dp1k1r32dg8dp8dg8dp8r32k1dp1k1dp12r11dg12~x2	4
s18/dg18dr3dg3dr15dy13dr14dg3dr3dg18dy5dg2k5dg3dr2dg3db5dg2lg5~x2	4
s18/dg24dp4dg3dp8k3lb8dp2lb2dp4lb2dp2lb8k3dp8dg3dp4dg24g2~x2~dg1806142-g2408144	4
s18/dg2ly2dg2ly2dg2ly2dg18k1dg2k5db2k1db19w2db2w2db2w2~x2	4
s18/dg46db17dg5db7dg7lb15db3lb3db6lb3db3lb15dg7db7dg5db17dg46dgi4~dgi1605139	4
s18/dg4lb3dp3dr30dgi4lb3dp3dgi4dr30dgi4dp3lb3dgi4dr30dp3lb3dg4dy2~x2~dgi1805151	4
s18/dg4lb6k1dg2k1lb14k3w3k2dg2k2dg2db4dg2db6dg2db6dg3	4
s18/dg6dy2dg3lb4dg14lb36k2lb3w2lb3k2lb36dg14lb4dg3dy2dg6r1~x2	4
s18/do5lyi1g27ly9dr6do5lyi1ly23do3ly5~x2~lyi2705081-ly2503076	4
s18/dp12lg3dp12t6db2t26dp16lb2dp6lb2dp16t26db2t6dp12lg3dp12db6~x2~dp1607327-lg3005197-db1406275-lb3300000	4
s18/dp17dpi3g3dpi3dp4k18db17w4db17k18dp18dpi3g3dpi3dp18k18db17w4~x2~dp1105325-dpi1507327	4
s18/dp19db2g9db2n19dp2n19db2g9db2r18g9r18db2g9db2dp19lb3~x2	4
s18/dp47k6r6k6dp6k19g19k6g19y6g19k6g19k19dp6k6w6k6~x2	4
s18/dp4w6k1dp2k1w14k3w3k2dp2k2dp2db4dp2db6dp2db6dp2	4
s18/dp6k2dp6k12dp3k13y2g18dp3r3dp3g18y2k13dp15r5dp3r5~x2	4
s18/dr11k4dr6w8dr16k13dr4ly12y6w2k3w2y6dr7k4w3lb3w2~x2	4
s18/dr12k2y2k2dr2k2y2k2dr12k1w2db3w2k1dr12k2y2k2~x2	4
s18/dr16r1dg4t2w1t2dg4r1dr1dg41r1dr36g2r3ly1g3ly1r4~x2	4
s18/dr21ly1dr21g8db4g5db4g4ly4g4db4g5db4g8dr21ly1dr21ly4~x2~db1204274	4
s18/dr2k2db3lo1db20k1g18k1dr2db2k1db2k1db2k2g2k2dr2~x2	4
s18/dr3dp34dr4dg6dr4dp4dr40dg2ly2dr2dg4dr4dp36dr4dg4dr48dg6w1~x2~dg1605139	4
s18/dr3g20k2db3k12db3k2dr20g3dr20k2db3k12db3k2g20dr3db2~x2	4
s18/dr4dg60k4dg4k1y2k1dg4y36dg4k1y2k1dg4k4dg60dr4dg4~x2	4
s18/dr4lb6k1dr2k1lb14k3w3k2dr2k2dr2db4dr2db6dr2db6dr3	4
s18/dr4t5dr2t7dr10k4lo2k2lo2k4lb4k4t18dr1k2dr1t4dr3~x2	4
s18/dt6r3dt10db14ly6lr18ly6db4ly2db4ly6lr18ly6db14dt10r3dt6lr4~x2	4
s18/dy24k1lr2k1dy24o2dy2o12k4lr4w4wi4y4lo4dy4o12dy2o2~x2~dy1503076-lr3000000-wi3701120	4
s18/dy24o2dy2o12k4lr4w4wi4y4lo4dy4o12dy2o2dy24k1lr2k1~x2~lr3000000-wi3701120	4
s18/dy24o2dy2o12k4lr4wi4w4y4lo4dy4o12dy2o2dy24k1lr2k1~x2~dy1503076-wi4000000-w3701120	4
s18/dy27dt3dy8dt4dy8dt3dy14dg8lb5dy5dg14dt12lb6dt12dy15dg9r4dg9~x2	4
s18/dy2db2r4db21k1db1g9r3db2r3k10db3w2db3w28dy2r4db2~x2	4
s18/dy2db4dbi2dg25dbi4dg2dbi4k10db4dg2db4dg11dbi2k2dbi24db4dbi2dy2~x2~db1106275-dbi1406275	4
s18/dy2db4ki2dg25ki4dg2ki4k10db4dg2db4dg11ki2k2ki24db4ki2dy2~x2~db1406275-ki0700000	4
s18/dy3g1dy15r2dy1r2dy1g7w1g2~x4~g2203152	4
s18/g10dg2db2dy14dg2g2dg2g2dg2db25dy8g4dg4db3dg1db3dg1db4~x2	4
s18/g10dg2db2o14dg2g2dg2g2dg2db25o8g4dg4db3dg1db3dg1db4~x2	4
s18/g10t2w2t16g6y2g4r2g3t6~x4~w3600000	4
s18/g12k1db4k1y6k1y6k1db4k1r8w1r8k1db4k1g6db4~x4	4
s18/g12r11dp12k1dp1k1r32dp8g8dp8g8r32k1dp1k1dp12r11g12~x2	4
s18/g13db5y3lb6y3db5n6g28w2g28n6db5y3lb6y3db5g13dp4~x2	4
s18/g13db5y3t6y3db5n6db28w2db28n6db5y3t6y3db5g13dp4~x2~t2503227	4
s18/g14lb1db2r1g1r1db2lb1g4lb1db2r1g1r1db2lb1g14lo1~x4	4
s18/g14lb2r3lb2k16y2lb16g16r3g16lb16y2k16lb2r3lb2g14k6~x2	4
s18/g14r6b2k3r65k2lb2r6k34r6lb2k2r4g66r12b2k2lb4	4
s18/g14r6ri2db3r65db2lb2r6db34r6lb2db2r4g66r12ri2db2lb4~r2109032-ri2406019	4
s18/g16k2g2k2g4k10t19k2t2k3~x2	4
s18/g18db2g2db3g3r1g2dbi1g3dbi1g2r1g3db3g2db2g18dbi2~x2~db1003246-dbi1404245	4
s18/g18r3g3r15dg13r14g3r3g18dg5g2y5g3r2g3db5g2lb5~x2	4
s18/g23k3db9k3r20w3r20k3db9k3y20k3y20k3db9k3g23db9~x2	4
s18/g24k2lb6k2dr12w1dr12k2lb6k2dy12k2dy12k2lb6k2g12lb6~x2	4
s18/g24k2lb6k2dr12w1dr12k2lb6k2o12k2o12k2lb6k2g12lb6~x2	4
s18/g2r2g18o6db40ly1db1ly4w2ly4db1ly1db40o6g18r2g2w1~x2~g2408144-o2500000-db1204274	4
s18/g2y2g2y2g2y2g18k1g2k5db2k1db19w2db2w2db2w2~x2	4
s18/g3dg2g2dg16g2dg2g2dg2g4n4k2n2k2n2k24r2k2w3~x2	4
s18/g3dg2g2dg16g2dg2g2dg2g4n4k2n2k2n2k24r2k2w3~x2~g2203152-dg1806142	4
s18/g3dr6g2dr1g2dr1g16lr1g2lr3~x4	4
s18/g3w1g6r2dp2r1k2r10g1r2~x8~w4000000-dp1607327	4
s18/g4dr2g24k2g2k6g2k6g2k2g3lo1db3k2db1k2db3g2~x2	4
s18/g4lb2db33r2k35g33k1r2k1g4~x2~db1406275	4
s18/g4r4b1k1r19k1lb1r2db5r2lb1k1r2g24r5b1k1lb3~x2	4
s18/g4r4o1k1r19k1lb1r2db5r2lb1k1r2g24r5o1k1lb3~x2	4
s18/g51dp3g5ly3g5dp5g5dp5g5ly3~x2	4
s18/g6dy2g3t4g14t36k2t3w2t3k2t36g14t4g3dy2g6r2~x2~g2203152	4
